id,organizacao_id,propriedade_id,cultura_id,sistema_id,ciclo_id,safra_id,area,created_at,updated_at
01847826-3b85-406a-9643-f0bc12d1b226,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,bee74bff-016a-403f-a0e9-5a7c5b23dc16,d75f240e-43cf-4054-9c48-747f6b20a073,5983b591-832a-4fd9-b39c-df1781842290,f9ca3ed0-dcc3-4092-be9b-a59ad1addbf7,5500.00,2025-05-25 18:01:32.501004+00,2025-05-25 18:01:32.501004+00
04854e4c-e806-4362-b3eb-a08827e59ecd,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,8bbd28bb-ef35-4031-b7df-ca0b6f46a320,08393d97-ef89-49cb-901b-8231021d0301,b9f9b25f-812d-4242-809c-3faf9e0d6384,8d50aeb7-ed39-474c-9980-611af8ed44d1,600.00,2025-05-25 18:57:23.374438+00,2025-05-25 18:57:23.374438+00
05d61917-b71d-4025-a868-d811d263aad1,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,e3861935-9518-4ff5-a1fa-dbf46a8c99ca,08393d97-ef89-49cb-901b-8231021d0301,5983b591-832a-4fd9-b39c-df1781842290,13e24d0c-8b9f-4391-84d0-6803f99a4eda,1966.00,2025-05-25 18:04:17.873053+00,2025-05-25 18:04:17.873053+00
0c7321f5-19a2-4ea9-973b-383a20985089,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,5723a7b3-986f-4214-93bf-addcd6f1c2d2,08393d97-ef89-49cb-901b-8231021d0301,b9f9b25f-812d-4242-809c-3faf9e0d6384,8d50aeb7-ed39-474c-9980-611af8ed44d1,5000.00,2025-05-25 18:54:45.713108+00,2025-05-25 18:54:45.713108+00
0efe688a-4eca-487e-9512-45927656e9ab,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,a9c20688-55f1-4939-bbc1-65fde0887945,d75f240e-43cf-4054-9c48-747f6b20a073,b9f9b25f-812d-4242-809c-3faf9e0d6384,0422834d-283e-415d-ba7d-c03dff34518f,1900.00,2025-05-25 18:10:37.7635+00,2025-05-25 18:10:37.7635+00
195b68c4-a841-4ada-a614-b817f45db46c,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,a9c20688-55f1-4939-bbc1-65fde0887945,d75f240e-43cf-4054-9c48-747f6b20a073,b9f9b25f-812d-4242-809c-3faf9e0d6384,8d50aeb7-ed39-474c-9980-611af8ed44d1,1900.00,2025-05-25 18:10:53.097082+00,2025-05-25 18:10:53.097082+00
199e686e-08bd-421c-b9b5-e0ff67914827,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,5723a7b3-986f-4214-93bf-addcd6f1c2d2,08393d97-ef89-49cb-901b-8231021d0301,b9f9b25f-812d-4242-809c-3faf9e0d6384,13e24d0c-8b9f-4391-84d0-6803f99a4eda,2300.00,2025-05-25 18:52:10.584943+00,2025-05-25 18:52:10.584943+00
1aeb1041-9692-46e2-b4d7-7e0c570c721b,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,bee74bff-016a-403f-a0e9-5a7c5b23dc16,d75f240e-43cf-4054-9c48-747f6b20a073,5983b591-832a-4fd9-b39c-df1781842290,b396784e-5228-466b-baf9-11f7188e94bf,5500.00,2025-05-25 18:01:05.511842+00,2025-05-25 18:01:05.511842+00
1b7b57fc-1df6-450d-9cba-3497d61605d8,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,bee74bff-016a-403f-a0e9-5a7c5b23dc16,d75f240e-43cf-4054-9c48-747f6b20a073,5983b591-832a-4fd9-b39c-df1781842290,34d47cd6-d8a3-4db9-b893-41fa92a3c982,5500.00,2025-05-25 18:03:10.928362+00,2025-05-25 18:03:10.928362+00
1eeaf87f-1fa4-4ade-ad66-2a42b95127aa,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,8bbd28bb-ef35-4031-b7df-ca0b6f46a320,08393d97-ef89-49cb-901b-8231021d0301,b9f9b25f-812d-4242-809c-3faf9e0d6384,781c5f04-4b75-4dee-b83e-266f4c297845,600.00,2025-05-25 18:56:25.000307+00,2025-05-25 18:56:25.000307+00
1ef26211-ec74-469c-8e0e-ee23290ec70f,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,5723a7b3-986f-4214-93bf-addcd6f1c2d2,08393d97-ef89-49cb-901b-8231021d0301,b9f9b25f-812d-4242-809c-3faf9e0d6384,ee2fe91b-4695-45bf-b786-1b8944e45465,5000.00,2025-05-25 18:55:15.498581+00,2025-05-25 18:55:15.498581+00
2027523c-b3c9-468c-9adc-203204278248,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,4e2f1733-df90-47df-a767-d3ed6c914435,d75f240e-43cf-4054-9c48-747f6b20a073,5983b591-832a-4fd9-b39c-df1781842290,781c5f04-4b75-4dee-b83e-266f4c297845,2000.00,2025-05-25 18:13:37.651453+00,2025-05-25 18:13:37.651453+00
2098f6f4-07a1-40e2-9123-66be225b7de3,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,bee74bff-016a-403f-a0e9-5a7c5b23dc16,08393d97-ef89-49cb-901b-8231021d0301,5983b591-832a-4fd9-b39c-df1781842290,13e24d0c-8b9f-4391-84d0-6803f99a4eda,11419.00,2025-05-25 11:33:53.0037+00,2025-05-25 11:33:53.0037+00
227ed076-8df8-41fe-84d5-5f01aacaec7a,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,5723a7b3-986f-4214-93bf-addcd6f1c2d2,08393d97-ef89-49cb-901b-8231021d0301,b9f9b25f-812d-4242-809c-3faf9e0d6384,f9ca3ed0-dcc3-4092-be9b-a59ad1addbf7,7500.00,2025-05-25 18:53:41.286399+00,2025-05-25 18:53:41.286399+00
25dd5ef6-70cf-43cc-80e5-5ec756c92a8e,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,2cb55e1b-a133-47d8-a9eb-aec3008d31d6,d75f240e-43cf-4054-9c48-747f6b20a073,b9f9b25f-812d-4242-809c-3faf9e0d6384,781c5f04-4b75-4dee-b83e-266f4c297845,420.00,2025-05-25 18:06:40.110335+00,2025-05-25 18:06:40.110335+00
30976064-8cbe-4bd7-a68e-7f5c938ff323,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,2cb55e1b-a133-47d8-a9eb-aec3008d31d6,d75f240e-43cf-4054-9c48-747f6b20a073,b9f9b25f-812d-4242-809c-3faf9e0d6384,13e24d0c-8b9f-4391-84d0-6803f99a4eda,1800.00,2025-05-25 18:05:38.929926+00,2025-05-25 18:06:17.931142+00
3256cd87-428a-40e6-998f-ad0612f22898,131db844-18ab-4164-8d79-2c8eed2b12f1,c492e49b-4850-4284-aee0-a84ac683cb0a,bee74bff-016a-403f-a0e9-5a7c5b23dc16,d75f240e-43cf-4054-9c48-747f6b20a073,5983b591-832a-4fd9-b39c-df1781842290,0422834d-283e-415d-ba7d-c03dff34518f,5500.00,2025-05-25 18:02:11.356375+00,2025-05-25 18:02:11.356375+00
