id,organizacao_id,cultura_id,sistema_id,safra_id,produtividade,unidade,created_at,updated_at,propriedade_id
01f7b9e6-2736-43f8-aaaf-52ad5eca1ff6,131db844-18ab-4164-8d79-2c8eed2b12f1,bee74bff-016a-403f-a0e9-5a7c5b23dc16,08393d97-ef89-49cb-901b-8231021d0301,f9ca3ed0-dcc3-4092-be9b-a59ad1addbf7,71.00,sc/ha,2025-05-25 11:39:23.406956+00,2025-05-25 11:39:23.406956+00,c492e49b-4850-4284-aee0-a84ac683cb0a
059f661d-c227-4f55-aea5-b1ca2f44f099,131db844-18ab-4164-8d79-2c8eed2b12f1,bee74bff-016a-403f-a0e9-5a7c5b23dc16,d75f240e-43cf-4054-9c48-747f6b20a073,34d47cd6-d8a3-4db9-b893-41fa92a3c982,50.00,sc/ha,2025-05-25 17:35:55.834666+00,2025-05-25 17:35:55.834666+00,c492e49b-4850-4284-aee0-a84ac683cb0a
0e8fe0f2-5509-4069-89c8-af50f7dcc9e8,131db844-18ab-4164-8d79-2c8eed2b12f1,2cb55e1b-a133-47d8-a9eb-aec3008d31d6,08393d97-ef89-49cb-901b-8231021d0301,8d50aeb7-ed39-474c-9980-611af8ed44d1,98.00,sc/ha,2025-05-25 17:40:41.204528+00,2025-05-25 17:40:41.204528+00,c492e49b-4850-4284-aee0-a84ac683cb0a
0fe52d11-993b-4d3d-a273-06cb2a56fb98,131db844-18ab-4164-8d79-2c8eed2b12f1,bee74bff-016a-403f-a0e9-5a7c5b23dc16,08393d97-ef89-49cb-901b-8231021d0301,13e24d0c-8b9f-4391-84d0-6803f99a4eda,64.00,sc/ha,2025-05-25 11:15:32.191955+00,2025-05-25 11:15:32.191955+00,c492e49b-4850-4284-aee0-a84ac683cb0a
14c088af-0332-4344-8d55-8252506c9896,131db844-18ab-4164-8d79-2c8eed2b12f1,5723a7b3-986f-4214-93bf-addcd6f1c2d2,08393d97-ef89-49cb-901b-8231021d0301,f9ca3ed0-dcc3-4092-be9b-a59ad1addbf7,60.00,sc/ha,2025-05-25 17:50:33.855647+00,2025-05-25 17:50:33.855647+00,c492e49b-4850-4284-aee0-a84ac683cb0a
18d428f5-66e3-46a5-81fd-4a433cc8c8f5,131db844-18ab-4164-8d79-2c8eed2b12f1,a9c20688-55f1-4939-bbc1-65fde0887945,08393d97-ef89-49cb-901b-8231021d0301,f9ca3ed0-dcc3-4092-be9b-a59ad1addbf7,130.00,sc/ha,2025-05-25 17:42:19.198697+00,2025-05-25 17:42:19.198697+00,c492e49b-4850-4284-aee0-a84ac683cb0a
226bf2dd-39f1-46b0-a621-104a5f6ef603,131db844-18ab-4164-8d79-2c8eed2b12f1,bee74bff-016a-403f-a0e9-5a7c5b23dc16,d75f240e-43cf-4054-9c48-747f6b20a073,ee2fe91b-4695-45bf-b786-1b8944e45465,50.00,sc/ha,2025-05-25 17:36:09.686458+00,2025-05-25 17:36:09.686458+00,c492e49b-4850-4284-aee0-a84ac683cb0a
240ca9d6-960b-42de-b570-d15b1389c7da,131db844-18ab-4164-8d79-2c8eed2b12f1,5723a7b3-986f-4214-93bf-addcd6f1c2d2,08393d97-ef89-49cb-901b-8231021d0301,8d50aeb7-ed39-474c-9980-611af8ed44d1,60.00,sc/ha,2025-05-25 17:51:47.762107+00,2025-05-25 17:51:47.762107+00,c492e49b-4850-4284-aee0-a84ac683cb0a
2e785310-0005-4dad-baf8-70732be5556e,131db844-18ab-4164-8d79-2c8eed2b12f1,bee74bff-016a-403f-a0e9-5a7c5b23dc16,08393d97-ef89-49cb-901b-8231021d0301,34d47cd6-d8a3-4db9-b893-41fa92a3c982,70.00,sc/ha,2025-05-25 11:44:00.407992+00,2025-05-25 11:44:00.407992+00,c492e49b-4850-4284-aee0-a84ac683cb0a
350f4ed1-ae8d-4e05-8778-3f227adebf61,131db844-18ab-4164-8d79-2c8eed2b12f1,bee74bff-016a-403f-a0e9-5a7c5b23dc16,08393d97-ef89-49cb-901b-8231021d0301,781c5f04-4b75-4dee-b83e-266f4c297845,70.00,sc/ha,2025-05-25 11:39:46.131457+00,2025-05-25 11:39:46.131457+00,c492e49b-4850-4284-aee0-a84ac683cb0a
